"","mass","rt","spectra Index"
"","469.3","48.7924","507"
"","393.2","60.4238","508"
"","414.1","60.4288","509"
"","492.2","60.4259","510"
"","511.2","63.0397","511"
"","300.2","57.1805","512"
"","494.2","57.1748","513"
"","339.15","57.1988","514"
"","530.2","57.1649","515"
"","299.1","61.0246","516"
"","284.15","61.0057","517"
"","454.2","61.0391","518"
"","594.3","61.0215","519"
"","520.3","63.962","520"
"","369.2","42.5514","521"
"","481.2","58.3588","522"
"","564.3","58.4321","523"
"","331.2","58.355","524"
"","339.15","58.3669","525"
"","468.2","58.4038","526"
"","498.2","58.3869","527"
"","371.15","51.1803","528"
"","394.2","51.2157","528"
"","475.2","51.2143","529"
"","233","51.274","530"
"","370.2","51.1486","531"
"","384.2","51.2466","532"
"","454.1","51.235","533"
"","475.15","52.3543","534"
"","476.1","52.4117","534"
"","480.2","52.3236","535"
"","352.1","58.195","536"
"","425.2","58.2307","537"
"","480.2","58.2104","538"
"","402.1","52.5146","539"
"","480.2","52.5367","540"
"","496.2","48.7273","541"
"","569.8","48.7469","541"
"","570.8","48.7683","541"
"","322.1","48.7215","542"
"","524.3","48.7607","543"
"","502.2","48.7594","544"
"","506.2","59.2182","545"
"","531.2","59.2182","545"
"","385.3","59.212","546"
"","530.15","59.2205","547"
"","364.9","48.6087","548"
"","475.2","48.6374","549"
"","568.4","48.5858","550"
"","483.2","60.3334","551"
"","568.3","60.289","551"
"","504.2","60.2848","552"
"","551.25","60.3031","553"
"","431.2","64.6664","554"
"","355.1","46.5996","555"
"","400.1","46.6315","555"
"","317","46.6455","556"
"","287.1","54.3013","557"
"","508.2","54.2442","558"
"","300.1","54.2272","559"
"","524.3","58.5123","560"
"","361.1","55.4762","561"
"","526.2","55.5566","562"
"","578.3","63.6514","563"
"","271.1","59.408","564"
"","565.2","58.2926","565"
"","530.2","57.9333","566"
"","531.2","57.9293","566"
"","454.15","57.8928","567"
"","467.2","57.8904","568"
"","440.2","57.9344","569"
"","483.2","60.0719","570"
"","522.3","54.4169","571"
"","305.1","51.4661","572"
"","370.2","51.3981","573"
"","369.1","49.1889","574"
"","475.2","49.2535","574"
"","403.1","49.1505","575"
"","469.3","49.2357","576"
"","467.2","62.2164","577"
"","531.25","54.4784","578"
"","482.25","54.509","579"
"","569.2","54.502","580"
"","461.25","65.5627","581"
"","384.25","47.0922","582"
"","475.2","47.0958","583"
"","244.1","47.1991","584"
"","475.2","45.2176","585"
"","330.2","60.6361","586"
"","529.3","60.646","587"
"","305.1","50.739","588"
"","453.2","50.6527","588"
"","369.1","50.6727","589"
"","477.15","50.8034","590"
"","314.2","58.4707","591"
"","453.2","43.0169","592"
"","382","44.9778","593"
"","573.2","50.1298","594"
"","239.1","44.028","595"
"","282.1","43.5134","596"
"","369.2","43.4645","597"
"","475.2","43.4905","598"
"","475.15","43.1538","599"
"","544.2","56.4275","600"
"","545.2","56.4622","600"
"","482.2","56.427","601"
"","255.2","61.2587","602"
"","592.2","61.259","603"
"","595.3","60.1588","604"
"","321.1","60.9506","605"
"","475.2","46.7467","606"
"","352.2","48.0961","607"
"","392.2","48.1103","607"
"","533","48.0827","607"
"","343","48.0867","608"
"","475.2","48.4361","609"
"","509.3","64.0697","610"
"","453.2","47.9546","611"
"","532.2","47.7409","612"
"","362.1","44.6692","613"
"","369.25","44.6987","614"
"","370.15","44.6635","615"
"","445.1","44.6916","616"
"","305.1","50.9622","617"
"","468.2","50.9522","618"
"","475.2","50.9601","619"
"","458.3","48.9923","620"
"","365.2","56.7967","621"
"","453.2","49.4959","622"
"","475.2","51.7241","623"
"","453.2","46.3041","624"
"","327.2","57.0772","625"
"","348.15","57.1031","625"
"","349.1","57.0897","625"
"","454.1","57.0659","626"
"","482.15","57.0898","627"
"","531.2","59.4776","628"
"","566.2","59.531","628"
"","355.1","59.4796","629"
"","402.2","59.5153","630"
"","532.1","59.5275","631"
"","384.3","48.1725","632"
"","341.2","59.3197","633"
"","384.2","59.3156","634"
"","454.1","59.3207","635"
"","320.2","45.3028","636"
"","433.2","63.3027","637"
"","528.1","53.122","638"
"","548.1","53.1246","639"
"","554.3","53.1293","640"
"","506.3","62.9989","641"
"","282.4","53.2481","642"
"","380.1","53.2609","643"
"","234.1","50.2943","644"
"","304.1","50.3156","645"
"","426.1","50.2713","646"
"","287.1","50.3109","647"
"","339.1","50.3347","648"
"","578.3","65.4386","649"
"","481.1","53.974","650"
"","529.2","53.9872","651"
"","550.2","54.0008","652"
"","453.3","64.1195","653"
"","547.2","50.3885","654"
"","524.2","54.68","655"
"","268.15","61.0886","656"
"","282.2","61.0826","657"
"","350.2","61.087","658"
"","382.1","54.1719","659"
"","495.2","52.0764","660"
"","512.3","52.0788","660"
"","339.15","60.7726","661"
"","593.2","60.7754","662"
"","455.1","55.701","663"
"","554.2","55.6302","664"
"","329.1","51.9032","665"
"","469.2","51.9916","666"
"","503.15","51.8979","667"
"","556.25","51.9438","668"
"","285.1","64.237","669"
"","535.3","64.1861","670"
"","570.15","54.7639","671"
"","439.3","67.4753","672"
"","385.2","53.853","673"
"","283.1","60.8236","674"
"","317.15","60.8238","675"
"","524.15","52.6555","676"
"","462.15","55.3181","677"
"","576.3","47.5142","678"
"","495.2","57.1421","679"
"","527.15","59.0334","680"
"","530.2","59.0464","681"
"","452.15","52.1659","682"
"","245.1","48.0637","683"
"","504.1","55.0887","684"
"","392.2","49.0588","685"
"","431.1","44.8089","686"
"","532.2","47.9042","687"
"","522.2","62.2776","688"
"","530.1","62.2961","689"
"","332.1","44.1265","690"
"","520.25","63.3489","691"
"","447.1","65.5951","692"
"","531.1","53.5345","693"
"","554.1","53.5267","694"
"","564.3","50.8303","695"
"","364.2","62.1199","696"
"","285.1","50.357","697"
"","313.1","68.8911","698"
"","385.2","68.881","699"
"","367.2","68.8495","700"
"","546.2","48.8882","701"
"","306.1","48.8248","702"
"","568.2","48.8105","703"
"","570.5","58.623","704"
"","595.3","58.6301","705"
"","576.3","60.682","706"
"","367.2","57.8769","707"
"","538.15","57.8698","708"
"","476.2","43.5689","709"
"","370.2","51.6295","710"
"","595.3","58.896","711"
"","576.3","47.7866","712"
"","495.2","51.7893","713"
"","283.2","61.3297","714"
"","340.25","61.2829","715"
"","454.2","61.2789","716"
"","478.2","53.9382","717"
"","411.1","55.7362","718"
"","363.1","57.9569","719"
"","553.2","56.0134","720"
"","250.1","60.8907","721"
"","285.2","60.8953","722"
"","382.1","52.4901","723"
"","469.25","52.4868","724"
"","478.1","53.0801","725"
"","482.25","53.0686","726"
"","385.2","54.9361","727"
"","538.2","65.3463","728"
"","483.2","55.3766","729"
"","369.2","43.8425","730"
"","306.1","49.7738","731"
"","449.2","45.7367","732"
"","393.2","48.3533","733"
